This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by MentaCoin Core configure 0.21.2.2, which was
generated by GNU Autoconf 2.71.  Invocation command line was

  $ ./configure --enable-cxx --disable-shared --with-pic

## --------- ##
## Platform. ##
## --------- ##

hostname = bld
uname -m = x86_64
uname -r = 5.15.0-87-generic
uname -s = Linux
uname -v = #97-Ubuntu SMP Mon Oct 2 21:09:21 UTC 2023

/usr/bin/uname -p = x86_64
/bin/uname -X     = unknown

/bin/arch              = x86_64
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin/
PATH: /usr/local/bin/
PATH: /usr/sbin/
PATH: /usr/bin/
PATH: /sbin/
PATH: /bin/
PATH: /usr/games/
PATH: /usr/local/games/
PATH: /snap/bin/


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2932: loading site script /home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
configure:26258: result: PTHREAD_CREATE_JOINABLE
configure:26271: checking whether more special flags are required for pthreads
configure:26285: result: no
configure:26294: checking for PTHREAD_PRIO_INHERIT
configure:26312: gcc -m64 -o conftest -pipe -O2  -pthread -I/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/share/../lib  conftest.c -lpthread  >&5
configure:26312: $? = 0
configure:26322: result: yes
configure:26440: checking for special C compiler options needed for large files
configure:26488: result: no
configure:26494: checking for _FILE_OFFSET_BITS value needed for large files
configure:26520: g++ -m64 -std=c++14 -c -pipe -O2  -fno-extended-identifiers -I/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:26520: $? = 0
configure:26554: result: no
configure:26636: checking for g++ -m64 -std=c++14 options needed to detect all undeclared functions
configure:26658: g++ -m64 -std=c++14 -c -pipe -O2  -fno-extended-identifiers -I/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
conftest.cpp: In function 'int main()':
conftest.cpp:32:8: error: 'strchr' was not declared in this scope
   32 | (void) strchr;
      |        ^~~~~~
conftest.cpp:1:1: note: 'strchr' is defined in header '<cstring>'; did you forget to '#include <cstring>'?
    1 | /* confdefs.h */
configure:26658: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "MentaCoin Core"
| #define PACKAGE_TARNAME "mentacoin"
| #define PACKAGE_VERSION "0.21.2.2"
| #define PACKAGE_STRING "MentaCoin Core 0.21.2.2"
| #define PACKAGE_BUGREPORT "/issues"
| #define PACKAGE_URL "/"
| #define HAVE_CXX14 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_UNISTD_H 1
| #define STDC_HEADERS 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| /* end confdefs.h.  */
| 
| int
| main (void)
| {
| (void) strchr;
|   ;
|   return 0;
| }
configure:26685: g++ -m64 -std=c++14 -c -pipe -O2  -fno-extended-identifiers -I/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:26685: $? = 0
configure:26702: result: none needed
configure:26716: checking whether strerror_r is declared
configure:26716: g++ -m64 -std=c++14 -c -pipe -O2  -fno-extended-identifiers  -I/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:26716: $? = 0
configure:26716: result: yes
configure:26735: checking whether strerror_r returns char *
configure:26760: g++ -m64 -std=c++14 -c -pipe -O2  -fno-extended-identifiers -I/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:26760: $? = 0
configure:26769: result: yes
configure:26793: checking for __attribute__((visibility))
configure:26818: g++ -m64 -std=c++14 -o conftest -pipe -O2  -fno-extended-identifiers -I/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/share/../lib  conftest.cpp  >&5
configure:26818: $? = 0
configure:26833: result: yes
configure:26848: checking for __attribute__((dllexport))
configure:26870: g++ -m64 -std=c++14 -o conftest -pipe -O2  -fno-extended-identifiers -I/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/share/../lib  conftest.cpp  >&5
conftest.cpp:34:62: warning: 'dllexport' attribute directive ignored [-Wattributes]
   34 |                     __attribute__((dllexport)) int foo( void ) { return 0; }
      |                                                              ^
configure:26870: $? = 0
configure:26885: result: no
configure:26900: checking for __attribute__((dllimport))
configure:26922: g++ -m64 -std=c++14 -o conftest -pipe -O2  -fno-extended-identifiers -I/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/share/../lib  conftest.cpp  >&5
conftest.cpp:34:62: warning: 'dllimport' attribute directive ignored [-Wattributes]
   34 |                     int foo( void ) __attribute__((dllimport));
      |                                                              ^
configure:26922: $? = 0
configure:26937: result: no
configure:27030: checking for library containing clock_gettime
configure:27059: g++ -m64 -std=c++14 -o conftest -pipe -O2  -fno-extended-identifiers -I/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/share/../lib  conftest.cpp  >&5
configure:27059: $? = 0
configure:27079: result: none required
configure:27220: checking whether C++ compiler accepts -fPIC
configure:27240: g++ -m64 -std=c++14 -c -pipe -O2  -fno-extended-identifiers  -fPIC -I/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:27240: $? = 0
configure:27249: result: yes
configure:27260: checking whether C++ compiler accepts -fstack-reuse=none
configure:27280: g++ -m64 -std=c++14 -c -pipe -O2  -fno-extended-identifiers  -fstack-reuse=none -I/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:27280: $? = 0
configure:27289: result: yes
configure:27300: checking whether C++ compiler accepts -Wstack-protector
configure:27320: g++ -m64 -std=c++14 -c -pipe -O2  -fno-extended-identifiers  -Wstack-protector -I/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:27320: $? = 0
configure:27329: result: yes
configure:27338: checking whether C++ compiler accepts -fstack-protector-all
configure:27358: g++ -m64 -std=c++14 -c -pipe -O2  -fno-extended-identifiers  -fstack-protector-all -I/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:27358: $? = 0
configure:27367: result: yes
configure:27377: checking whether C++ compiler accepts -fcf-protection=full
configure:27397: g++ -m64 -std=c++14 -c -pipe -O2  -fno-extended-identifiers  -fcf-protection=full -I/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:27397: $? = 0
configure:27406: result: yes
configure:27417: checking whether C++ compiler accepts -fstack-clash-protection
configure:27430: g++ -m64 -std=c++14 -c -pipe -O2  -fno-extended-identifiers -O0 -fstack-clash-protection -I/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:27430: $? = 0
configure:27440: result: yes
configure:27451: checking whether C++ preprocessor accepts -D_FORTIFY_SOURCE=2
configure:27471: g++ -m64 -std=c++14 -E -I/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS  -D_FORTIFY_SOURCE=2 conftest.cpp
configure:27471: $? = 0
configure:27480: result: yes
configure:27485: checking whether C++ preprocessor accepts -U_FORTIFY_SOURCE
configure:27505: g++ -m64 -std=c++14 -E -I/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS  -U_FORTIFY_SOURCE conftest.cpp
configure:27505: $? = 0
configure:27514: result: yes
configure:27534: checking whether the linker accepts -Wl,--dynamicbase
configure:27554: g++ -m64 -std=c++14 -o conftest -pipe -O2  -fno-extended-identifiers -I/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/share/../lib  -Wl,--fatal-warnings -Wl,--dynamicbase conftest.cpp  >&5
/usr/bin/ld: unrecognized option '--dynamicbase'
/usr/bin/ld: use the --help option for usage information
collect2: error: ld returned 1 exit status
configure:27554: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "MentaCoin Core"
| #define PACKAGE_TARNAME "mentacoin"
| #define PACKAGE_VERSION "0.21.2.2"
| #define PACKAGE_STRING "MentaCoin Core 0.21.2.2"
| #define PACKAGE_BUGREPORT "/issues"
| #define PACKAGE_URL "/"
| #define HAVE_CXX14 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_UNISTD_H 1
| #define STDC_HEADERS 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| /* end confdefs.h.  */
| 
| int
| main (void)
| {
| 
|   ;
|   return 0;
| }
configure:27565: result: no
configure:27575: checking whether the linker accepts -Wl,--nxcompat
configure:27595: g++ -m64 -std=c++14 -o conftest -pipe -O2  -fno-extended-identifiers -I/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/share/../lib  -Wl,--fatal-warnings -Wl,--nxcompat conftest.cpp  >&5
/usr/bin/ld: unrecognized option '--nxcompat'
/usr/bin/ld: use the --help option for usage information
collect2: error: ld returned 1 exit status
configure:27595: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "MentaCoin Core"
| #define PACKAGE_TARNAME "mentacoin"
| #define PACKAGE_VERSION "0.21.2.2"
| #define PACKAGE_STRING "MentaCoin Core 0.21.2.2"
| #define PACKAGE_BUGREPORT "/issues"
| #define PACKAGE_URL "/"
| #define HAVE_CXX14 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_UNISTD_H 1
| #define STDC_HEADERS 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| /* end confdefs.h.  */
| 
| int
| main (void)
| {
| 
|   ;
|   return 0;
| }
configure:27606: result: no
configure:27616: checking whether the linker accepts -Wl,--high-entropy-va
configure:27636: g++ -m64 -std=c++14 -o conftest -pipe -O2  -fno-extended-identifiers -I/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/share/../lib  -Wl,--fatal-warnings -Wl,--high-entropy-va conftest.cpp  >&5
/usr/bin/ld: unrecognized option '--high-entropy-va'
/usr/bin/ld: use the --help option for usage information
collect2: error: ld returned 1 exit status
configure:27636: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "MentaCoin Core"
| #define PACKAGE_TARNAME "mentacoin"
| #define PACKAGE_VERSION "0.21.2.2"
| #define PACKAGE_STRING "MentaCoin Core 0.21.2.2"
| #define PACKAGE_BUGREPORT "/issues"
| #define PACKAGE_URL "/"
| #define HAVE_CXX14 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_UNISTD_H 1
| #define STDC_HEADERS 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| /* end confdefs.h.  */
| 
| int
| main (void)
| {
| 
|   ;
|   return 0;
| }
configure:27647: result: no
configure:27657: checking whether the linker accepts -Wl,-z,relro
configure:27677: g++ -m64 -std=c++14 -o conftest -pipe -O2  -fno-extended-identifiers -I/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/share/../lib  -Wl,--fatal-warnings -Wl,-z,relro conftest.cpp  >&5
configure:27677: $? = 0
configure:27688: result: yes
configure:27698: checking whether the linker accepts -Wl,-z,now
configure:27718: g++ -m64 -std=c++14 -o conftest -pipe -O2  -fno-extended-identifiers -I/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/share/../lib  -Wl,--fatal-warnings -Wl,-z,now conftest.cpp  >&5
configure:27718: $? = 0
configure:27729: result: yes
configure:27739: checking whether the linker accepts -Wl,-z,separate-code
configure:27759: g++ -m64 -std=c++14 -o conftest -pipe -O2  -fno-extended-identifiers -I/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/share/../lib  -Wl,--fatal-warnings -Wl,-z,separate-code conftest.cpp  >&5
configure:27759: $? = 0
configure:27770: result: yes
configure:27780: checking whether the linker accepts -fPIE -pie
configure:27800: g++ -m64 -std=c++14 -o conftest -pipe -O2  -fno-extended-identifiers -I/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/share/../lib  -Werror -fPIE -pie conftest.cpp  >&5
configure:27800: $? = 0
configure:27811: result: yes
configure:28043: checking for endian.h
configure:28043: g++ -m64 -std=c++14 -c -pipe -O2  -fno-extended-identifiers -I/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:28043: $? = 0
configure:28043: result: yes
configure:28049: checking for sys/endian.h
configure:28049: g++ -m64 -std=c++14 -c -pipe -O2  -fno-extended-identifiers -I/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
conftest.cpp:61:10: fatal error: sys/endian.h: No such file or directory
   61 | #include <sys/endian.h>
      |          ^~~~~~~~~~~~~~
compilation terminated.
configure:28049: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "MentaCoin Core"
| #define PACKAGE_TARNAME "mentacoin"
| #define PACKAGE_VERSION "0.21.2.2"
| #define PACKAGE_STRING "MentaCoin Core 0.21.2.2"
| #define PACKAGE_BUGREPORT "/issues"
| #define PACKAGE_URL "/"
| #define HAVE_CXX14 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_UNISTD_H 1
| #define STDC_HEADERS 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_ENDIAN_H 1
| /* end confdefs.h.  */
| #include <stddef.h>
| #ifdef HAVE_STDIO_H
| # include <stdio.h>
| #endif
| #ifdef HAVE_STDLIB_H
| # include <stdlib.h>
| #endif
| #ifdef HAVE_STRING_H
| # include <string.h>
| #endif
| #ifdef HAVE_INTTYPES_H
| # include <inttypes.h>
| #endif
| #ifdef HAVE_STDINT_H
| # include <stdint.h>
| #endif
| #ifdef HAVE_STRINGS_H
| # include <strings.h>
| #endif
| #ifdef HAVE_SYS_TYPES_H
| # include <sys/types.h>
| #endif
| #ifdef HAVE_SYS_STAT_H
| # include <sys/stat.h>
| #endif
| #ifdef HAVE_UNISTD_H
| # include <unistd.h>
| #endif
| #include <sys/endian.h>
configure:28049: result: no
configure:28055: checking for byteswap.h
configure:28055: g++ -m64 -std=c++14 -c -pipe -O2  -fno-extended-identifiers -I/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:28055: $? = 0
configure:28055: result: yes
configure:28061: checking for stdio.h
configure:28061: result: yes
configure:28067: checking for stdlib.h
configure:28067: result: yes
configure:28073: checking for unistd.h
configure:28073: result: yes
configure:28079: checking for strings.h
configure:28079: result: yes
configure:28085: checking for sys/types.h
configure:28085: result: yes
configure:28091: checking for sys/stat.h
configure:28091: result: yes
configure:28097: checking for sys/select.h
configure:28097: g++ -m64 -std=c++14 -c -pipe -O2  -fno-extended-identifiers -I/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:28097: $? = 0
configure:28097: result: yes
configure:28103: checking for sys/prctl.h
configure:28103: g++ -m64 -std=c++14 -c -pipe -O2  -fno-extended-identifiers -I/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:28103: $? = 0
configure:28103: result: yes
configure:28109: checking for sys/sysctl.h
configure:28109: g++ -m64 -std=c++14 -c -pipe -O2  -fno-extended-identifiers -I/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
conftest.cpp:70:10: fatal error: sys/sysctl.h: No such file or directory
   70 | #include <sys/sysctl.h>
      |          ^~~~~~~~~~~~~~
compilation terminated.
configure:28109: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "MentaCoin Core"
| #define PACKAGE_TARNAME "mentacoin"
| #define PACKAGE_VERSION "0.21.2.2"
| #define PACKAGE_STRING "MentaCoin Core 0.21.2.2"
| #define PACKAGE_BUGREPORT "/issues"
| #define PACKAGE_URL "/"
| #define HAVE_CXX14 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_UNISTD_H 1
| #define STDC_HEADERS 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_ENDIAN_H 1
| #define HAVE_BYTESWAP_H 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_SELECT_H 1
| #define HAVE_SYS_PRCTL_H 1
| /* end confdefs.h.  */
| #include <stddef.h>
| #ifdef HAVE_STDIO_H
| # include <stdio.h>
| #endif
| #ifdef HAVE_STDLIB_H
| # include <stdlib.h>
| #endif
| #ifdef HAVE_STRING_H
| # include <string.h>
| #endif
| #ifdef HAVE_INTTYPES_H
| # include <inttypes.h>
| #endif
| #ifdef HAVE_STDINT_H
| # include <stdint.h>
| #endif
| #ifdef HAVE_STRINGS_H
| # include <strings.h>
| #endif
| #ifdef HAVE_SYS_TYPES_H
| # include <sys/types.h>
| #endif
| #ifdef HAVE_SYS_STAT_H
| # include <sys/stat.h>
| #endif
| #ifdef HAVE_UNISTD_H
| # include <unistd.h>
| #endif
| #include <sys/sysctl.h>
configure:28109: result: no
configure:28115: checking for vm/vm_param.h
configure:28115: g++ -m64 -std=c++14 -c -pipe -O2  -fno-extended-identifiers -I/home/administrator/walletbuilders/build_environment/litecoin/0.21.2.2/depends/x86_64-pc-linux-gnu/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
conftest.cpp:70:10: fatal error: vm/vm_param.h: No such file or directory
   70 | #include <vm/vm_param.h>
      |          ^~~~~~~~~~~~~~~
compilation terminated.
configure:28115: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "MentaCoin Core"
| #define PACKAGE_TARNAME "mentacoin"
| #define PACKAGE_VERSION "0.21.2.2"
| #define PACKAGE_STRING "MentaCoin Core 0.21.2.2"
| #define PACKAGE_BUGREPORT "/issues"
| #define PACKAGE_URL "/"
| #define HAVE_CXX14 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_UNISTD_H 1
| #define STDC_HEADERS 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_ENDIAN_H 1
| #define HAVE_BYTESWAP_H 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_SELECT_H 1
| #define HAVE_SYS_PRCTL_H 1
| /* end confdefs.h.  */
| #include <stddef.h>
| #ifdef HAVE_STDIO_H
| # include <stdio.h>
| #endif
| #ifdef HAVE_STDLIB_H
| # include <stdlib.h>
| #endif
| #ifdef HAVE_STRING_H
| # include <string.h>
| #endif
